plot_id,plot_type,year,total_captures,species_richness,shannon_diversity,count_dm,count_pp,count_do,count_pb,count_rm,count_ds,count_ot,count_pf,count_pe,count_nl,count_ol,count_pm
22,Control,1982,84,8,1.239672489482813,21,0,1,0,0,48,1,7,3,0,2,0
22,Control,1983,94,9,1.428640613082393,39,0,0,0,3,34,2,9,0,4,0,0
22,Control,1984,38,8,1.5395696285447018,13,2,0,0,0,14,5,0,1,0,1,1
22,Control,1985,46,10,1.5795646765034288,25,7,1,0,0,3,3,0,2,1,2,0
22,Control,1986,35,5,1.0915771438669835,23,2,0,0,0,5,2,0,3,0,0,0
22,Control,1987,51,9,1.699106608032862,21,0,2,0,1,12,2,0,3,6,3,0
22,Control,1988,58,9,1.55387689822343,27,0,1,0,2,15,4,0,3,4,0,0
22,Control,1989,58,7,1.5229519649689598,22,0,0,0,4,19,4,0,6,0,0,0
22,Control,1990,36,5,1.1624803951823819,20,0,0,0,0,7,1,0,0,0,0,0
22,Control,1991,33,10,1.8296625781732576,7,2,0,0,1,11,7,1,1,1,0,0
22,Control,1992,25,6,1.2351197851289215,9,1,0,0,0,12,0,1,1,0,1,0
22,Control,1993,25,5,1.2194752060369374,3,0,0,0,2,15,0,3,0,0,0,0
22,Control,1994,23,4,1.1312894771478121,10,3,0,0,0,9,0,0,0,0,0,0
22,Control,1995,34,7,1.1926558069085795,22,3,0,0,0,0,1,5,0,0,0,0
22,Control,1996,60,5,1.0711345059499922,39,4,0,3,0,0,3,11,0,0,0,0
22,Control,1997,108,8,1.4143076028453558,59,5,0,21,3,0,10,6,0,0,0,3
22,Control,1998,85,5,1.10350230000734,40,0,0,31,0,0,12,0,0,0,0,0
22,Control,1999,61,4,0.9906031882848999,28,1,0,27,0,0,5,0,0,0,0,0
22,Control,2000,72,4,0.7142670193871758,10,5,0,56,0,0,1,0,0,0,0,0
22,Control,2001,73,6,1.164401385643723,11,6,0,45,0,0,9,1,0,0,0,0
22,Control,2002,91,7,0.7261483706662077,12,2,0,73,0,0,1,0,0,0,1,0
23,Rodent Exclosure,1977,8,2,0.37677016125643675,7,0,0,0,0,1,0,0,0,0,0,0
23,Rodent Exclosure,1979,6,2,0.6365141682948128,0,0,0,0,0,0,2,0,4,0,0,0
23,Rodent Exclosure,1980,16,6,1.3633631023481716,9,0,0,0,0,2,0,0,2,0,0,1
23,Rodent Exclosure,1981,10,4,1.2798542258336676,0,0,0,0,4,0,0,0,0,0,0,0
23,Rodent Exclosure,1982,50,11,2.1453026551911814,6,1,0,0,12,2,4,4,7,0,0,1
23,Rodent Exclosure,1983,18,6,1.351039415837016,0,0,0,0,10,0,1,1,2,0,0,1
23,Rodent Exclosure,1984,13,6,1.2852930241200995,1,0,1,0,8,0,0,0,0,1,0,0
23,Rodent Exclosure,1985,10,3,0.8979457248567797,1,0,0,0,6,0,3,0,0,0,0,0
23,Rodent Exclosure,1986,15,6,1.679204331602707,0,0,3,0,4,0,3,0,3,0,0,1
23,Rodent Exclosure,1987,46,6,1.4301745860623145,0,0,0,0,15,0,0,0,6,0,0,18
23,Rodent Exclosure,1988,45,11,1.817909277950938,0,0,0,0,18,0,1,0,11,1,1,2
23,Rodent Exclosure,1989,30,6,0.9783618749619164,0,0,0,0,22,0,2,0,3,0,0,0
23,Rodent Exclosure,1990,23,6,1.3013483047341987,0,0,0,0,13,0,0,0,4,0,0,0
23,Rodent Exclosure,1991,22,3,0.36764947740014225,0,0,0,0,20,0,0,0,1,0,0,0
23,Rodent Exclosure,1992,16,2,0.37677016125643675,0,0,0,0,14,0,0,0,0,0,0,0
23,Rodent Exclosure,1993,8,3,1.0397207708399179,0,0,0,0,4,0,0,0,0,0,0,0
23,Rodent Exclosure,1994,7,2,0.6829081047004717,0,0,0,0,4,0,0,0,0,0,0,0
23,Rodent Exclosure,1995,6,5,1.5607104090414063,0,0,0,0,2,0,0,0,0,0,0,1
23,Rodent Exclosure,1996,20,6,1.6002654089254125,0,2,0,0,8,0,0,0,0,0,0,3
23,Rodent Exclosure,1997,36,5,1.073524810182097,0,1,0,0,14,0,2,0,0,0,0,18
23,Rodent Exclosure,1998,10,4,0.9404479886553264,0,0,0,0,0,0,0,0,1,0,0,7
23,Rodent Exclosure,1999,8,4,1.3208883431493221,0,0,0,0,2,0,2,0,0,0,0,3
23,Rodent Exclosure,2000,3,2,0.6365141682948128,0,0,0,0,2,0,0,0,0,0,0,0
23,Rodent Exclosure,2001,12,6,1.539654447440098,0,0,0,1,3,0,0,1,5,0,0,0
23,Rodent Exclosure,2002,18,7,1.7540041277179665,2,1,0,2,4,0,1,0,6,0,0,0
24,Rodent Exclosure,1979,15,5,1.2293362159076602,8,0,0,0,1,4,1,0,1,0,0,0
24,Rodent Exclosure,1980,68,9,1.6792966306221506,31,0,1,0,2,10,5,0,6,9,3,0
24,Rodent Exclosure,1981,73,8,1.4363684260796525,35,0,16,0,1,0,1,0,9,9,1,1
24,Rodent Exclosure,1982,95,10,1.941047550281852,26,0,15,0,9,1,4,0,17,10,0,11
24,Rodent Exclosure,1983,96,12,2.1502723037572413,26,0,12,0,13,2,7,2,8,10,0,9
24,Rodent Exclosure,1984,53,9,1.5797406171689754,27,0,8,0,2,0,2,0,3,7,2,1
24,Rodent Exclosure,1985,60,11,1.4310344093990794,38,0,1,0,4,0,3,0,5,3,1,1
24,Rodent Exclosure,1986,41,7,0.7554610374831036,34,0,1,0,0,0,1,0,2,1,0,1
24,Rodent Exclosure,1987,74,12,1.6509819534343138,40,0,2,0,5,0,2,0,8,8,1,3
24,Rodent Exclosure,1988,46,7,1.5691938094094244,5,0,0,0,10,0,0,0,19,7,0,0
24,Rodent Exclosure,1989,47,10,1.9209458011845573,4,0,2,0,16,0,7,0,6,7,0,0
24,Rodent Exclosure,1990,21,7,1.5834783417800256,0,1,1,0,8,0,0,0,6,0,0,0
24,Rodent Exclosure,1991,46,9,1.4467680891001908,1,0,2,0,25,0,3,0,10,1,1,0
24,Rodent Exclosure,1992,24,5,1.3381745750342398,0,0,0,0,11,0,0,0,7,0,2,0
24,Rodent Exclosure,1993,19,4,1.0280940565630372,0,0,0,0,8,0,0,0,9,1,0,0
24,Rodent Exclosure,1994,11,4,1.1209503926735833,0,0,0,0,6,0,0,0,3,0,0,0
24,Rodent Exclosure,1995,23,5,1.1580510496905325,0,0,0,0,13,0,0,0,6,1,0,1
24,Rodent Exclosure,1996,24,5,1.393475656901964,0,0,0,0,7,0,0,0,5,0,0,9
24,Rodent Exclosure,1997,64,8,1.6014963464190792,0,1,0,0,10,0,0,1,20,5,0,22
24,Rodent Exclosure,1998,34,7,1.5572683927854738,1,3,0,1,2,0,0,0,14,4,0,9
24,Rodent Exclosure,1999,12,5,1.4677339293271525,0,2,0,0,1,0,0,0,2,2,0,5
24,Rodent Exclosure,2000,31,9,1.794696968079354,1,11,2,5,2,0,1,0,7,1,0,0
24,Rodent Exclosure,2001,24,8,1.9068215421795462,0,3,2,0,2,0,2,1,5,7,0,0
24,Rodent Exclosure,2002,24,7,1.59741671248676,0,2,0,2,2,0,0,0,10,6,0,0
